0.744546671822952;0.3570741649242046;0.2250698672363965;0.35707600503059067;0.4558457492108044;0.2559362588111203;0.0835710134404935;0.25593886206033184;-0.2041742273582437;-0.1889811889924727;-0.18898282938899294;-0.20417458395123922;-1.0807351768219482;-0.5346632134920816;-0.24311436358116353;-0.5346675926618555;0.07027170445815518;0.15194518800091494;0.15194558740147143;0.07027210385056201;0.13770266928366778;0.036799530770604556;0.002136961726860662;0.005698068621229662;-0.005698068621229692;-0.0021365337960024744;-0.0367995307706045;0.004748844805048701;0.0213677928312566;-0.047483308804779176;-0.06125364677900533;-0.10921240208440627;-0.08072209183724213;-0.04748322270914808;0.04748305153681494;0.02374148959806429;-0.08119657969633541;0.0474830520462541;0.12108243364408403;0.023741490234867796;-0.1377025088096017;-0.005698143509146568;-0.0021368725746265076;-0.03679961992286915;0.005697387497924197;-0.004748420440310307;0.03679942735395759;0.002136551626452348;0.10921244487750463;0.06125400338805143;0.04748369394255221;-0.021368149440302745;0.08072169243509962;-0.023741603712911747;-0.04748346520327004;0.047483122858613114;-0.023740848338558163;-0.12108163483980168;-0.04748283808080956;0.08119578089205304
0.3570741649242046;0.744536829321848;0.35707183983210133;0.2250698672363965;0.25593625878858056;0.4558384315467845;0.2559336555388545;0.08357101342960921;-0.2041755111846038;-0.2041728723049278;-0.18898245853053686;-0.18898295778219656;-0.5346638696252678;-1.0807186300092906;-0.5346593192871728;-0.24311456326984465;0.07027318798106362;0.07027295976588516;0.1519458726974503;0.1519461009310624;0.03679953077060457;0.13770028000302734;0.0056979188453917555;0.0021365337960025264;-0.0021369617268606057;-0.005697918845391645;0.004747810638824157;-0.036799530770604494;0.021367150934969367;-0.10921063330343111;-0.06125317605505119;-0.04748322321858262;-0.047483308295333225;-0.08072100774580941;0.023741774885295865;0.04748347946766622;-0.08119619455857333;0.023741775522093212;0.12108221967865494;0.047483479977107675;0.0056981435091465445;0.13770250880960166;0.03679961992286915;0.002136872574626504;0.004748420440310321;-0.005697387497924165;-0.0021365516264523917;-0.036799427353957595;-0.10921244487750463;0.02136814944030279;-0.047483693942552176;-0.06125400338805143;0.023741603712911712;-0.08072169243509962;-0.04748312285861312;0.04748346520327004;0.023740848338558135;-0.08119578089205304;0.04748283808080956;0.12108163483980171
0.2250698672363965;0.35707183983210133;0.7445368293218474;0.35707416492420446;0.08357101342960908;0.25593365553885433;0.45583843154678416;0.25593625878858034;-0.1889824585305369;-0.20417287230492778;-0.20417551118460422;-0.18898295778219648;-0.24311456326984468;-0.5346593192871728;-1.0807186300092897;-0.5346638696252674;0.1519458726974507;0.07027295976588545;0.07027318798106343;0.15194610093106264;-0.002136533796002468;-0.005697918845391644;-0.13770028000302711;-0.03679953077060451;0.03679953077060453;-0.00474781063882412;0.005697918845391673;0.00213696172686066;0.06125317605505113;0.10921063330343107;-0.02136715093496942;0.04748322321858253;-0.04748347946766626;-0.023741774885295924;0.08072100774580933;0.047483308295333176;-0.12108221967865505;-0.023741775522093195;0.08119619455857327;-0.04748347997710765;0.002136872574626486;0.03679961992286915;0.13770250880960166;0.005698143509146568;-0.0367994273539576;-0.002136551626452372;-0.005697387497924173;0.004748420440310289;-0.04748369394255218;0.021368149440302773;-0.10921244487750467;-0.06125400338805142;0.04748346520327008;-0.047483122858613135;-0.08072169243509965;0.02374160371291176;0.04748283808080959;-0.08119578089205302;0.02374084833855811;0.12108163483980174
0.35707600503059067;0.2250698672363965;0.35707416492420446;0.7445466718229519;0.2559388620603319;0.08357101344049346;0.2559362588111203;0.4558457492108043;-0.18898282938899302;-0.18898118899247268;-0.20417422735824337;-0.20417458395123908;-0.5346675926618556;-0.24311436358116362;-0.5346632134920816;-1.0807351768219484;0.1519455874014718;0.1519451880009151;0.07027170445815467;0.07027210385056212;-0.0056980686212296985;-0.0021369617268606235;-0.0367995307706045;-0.13770266928366773;-0.004748844805048724;0.03679953077060451;0.0021365337960024913;0.00569806862122966;0.061253646779005314;0.04748330880477922;-0.0213677928312567;0.10921240208440638;-0.023741489598064304;-0.047483051536814994;0.04748322270914797;0.08072209183724215;-0.12108243364408411;-0.04748305204625406;0.08119657969633537;-0.023741490234867636;-0.03679961992286914;-0.0021368725746264907;-0.005698143509146544;-0.13770250880960166;0.002136551626452385;0.03679942735395759;-0.004748420440310303;0.005697387497924146;0.04748369394255217;0.06125400338805146;0.10921244487750466;-0.0213681494403028;0.047483122858613135;-0.04748346520327007;-0.02374160371291172;0.08072169243509962;-0.04748283808080957;-0.12108163483980171;-0.023740848338558156;0.08119578089205304
0.4558457492108044;0.25593625878858056;0.08357101342960908;0.2559388620603319;0.744546671794499;0.3570779164826314;0.2250738612871675;0.35708024158823254;0.07027977816787304;0.15194926763721528;0.15194949587759796;0.07028000642667404;-1.080735176782997;-0.5346671219347814;-0.2431183576210501;-0.534671672310328;-0.20418107434500574;-0.18898575361773107;-0.18898625288173204;-0.20418371325759171;0.005698068621229667;0.002136533796002532;0.036799530770604535;-0.0047488448050487285;-0.1377026692836678;-0.036799530770604535;-0.0021369617268606833;-0.005698068621229742;0.08119657969633537;-0.0474830520462541;-0.12108243364408412;-0.023741490234867626;0.08072209183724215;0.047483222709147996;-0.04748305153681501;-0.023741489598064307;-0.0213677928312567;0.047483308804779294;0.06125364677900529;0.10921240208440651;-0.005698599968697187;0.004748235003562587;-0.03679963418725145;-0.002136943896410752;0.13770044047709323;0.005697843957474847;0.00213662294823665;0.036799441618339826;0.02374241741840275;0.12108301848293743;0.04748369394255221;-0.08119699336285563;-0.08072140714795187;0.02374166077044845;0.047483065801211186;-0.04748340814586811;-0.10921059051033288;-0.06125281944600506;-0.047482838080809574;0.021366794325923352
0.2559362588111203;0.4558384315467845;0.25593365553885433;0.08357101344049346;0.3570779164826314;0.7445368293498724;0.35707607636068983;0.22507386128716755;0.07028126164570181;0.07028086222201302;0.15194978115180816;0.15195018056736262;-0.5346677781130472;-1.0807186300478135;-0.5346633989113052;-0.24311855733149992;-0.20418235812028693;-0.20418200148272603;-0.18898588199893618;-0.18898752239888458;0.0021369617268606573;0.005697918845391763;-0.004747810638824131;0.03679953077060452;-0.03679953077060453;-0.1377002800030271;-0.0056979188453917425;-0.00213653379600251;0.08119619455857319;-0.023741775522093188;-0.12108221967865504;-0.04748347997710764;0.04748330829533316;0.08072100774580931;-0.023741774885295927;-0.047483479467666255;-0.021367150934969468;0.10921063330343117;0.06125317605505112;0.04748322321858265;-0.0047482350035625625;0.005698599968697204;0.002136943896410768;0.03679963418725144;-0.0056978439574747845;-0.13770044047709312;-0.03679944161833985;-0.0021366229482366423;-0.0237424174184028;0.08119699336285562;-0.04748369394255219;-0.12108301848293743;-0.023741660770448467;0.08072140714795187;0.04748340814586808;-0.04748306580121115;0.10921059051033272;-0.02136679432592333;0.04748283808080953;0.061252819446005045
0.0835710134404935;0.2559336555388545;0.45583843154678416;0.2559362588111203;0.2250738612871675;0.35707607636068983;0.7445368293498722;0.35707791648263126;0.15194978115180807;0.07028086222201309;0.07028126164570192;0.1519501805673627;-0.24311855733150012;-0.5346633989113053;-1.0807186300478133;-0.5346677781130467;-0.1889858819989359;-0.20418200148272592;-0.2041823581202873;-0.18898752239888442;-0.03679953077060451;0.0047478106388241575;-0.005697918845391719;-0.0021369617268606365;0.0021365337960024483;0.005697918845391659;0.13770028000302703;0.03679953077060449;0.12108221967865496;0.023741775522093247;-0.08119619455857331;0.04748347997710769;0.04748347946766621;0.02374177488529592;-0.08072100774580934;-0.04748330829533317;-0.06125317605505118;-0.10921063330343095;0.021367150934969423;-0.04748322321858245;0.03679963418725143;0.0021369438964107474;0.005698599968697209;-0.004748235003562555;-0.0021366229482366206;-0.036799441618339854;-0.13770044047709318;-0.005697843957474805;-0.04748369394255221;0.08119699336285567;-0.02374241741840281;-0.1210830184829374;-0.047483065801211116;0.047483408145868065;0.08072140714795188;-0.02374166077044848;0.04748283808080955;-0.021366794325923293;0.10921059051033272;0.06125281944600502
0.25593886206033184;0.08357101342960921;0.25593625878858034;0.4558457492108043;0.35708024158823254;0.22507386128716755;0.35707791648263126;0.7445466717944986;0.1519494958775978;0.1519492676372152;0.07027977816787315;0.07028000642667429;-0.534671672310328;-0.2431183576210504;-0.534667121934781;-1.0807351767829965;-0.18898625288173163;-0.18898575361773093;-0.20418107434500604;-0.20418371325759177;0.004748844805048702;-0.03679953077060449;-0.002136533796002482;-0.00569806862122969;0.005698068621229633;0.0021369617268606252;0.03679953077060449;0.13770266928366778;0.12108243364408401;0.047483052046254096;-0.08119657969633544;0.023741490234867754;0.02374148959806431;0.04748305153681493;-0.04748322270914807;-0.08072209183724215;-0.06125364677900536;-0.04748330880477911;0.02136779283125665;-0.10921240208440625;-0.002136943896410775;-0.03679963418725143;0.004748235003562544;-0.005698599968697226;0.03679944161833985;0.002136622948236625;0.005697843957474832;0.13770044047709323;0.047483693942552196;0.1210830184829374;0.023742417418402807;-0.0811969933628556;-0.04748340814586802;0.04748306580121114;0.02374166077044848;-0.08072140714795183;-0.04748283808080957;-0.061252819446005025;-0.10921059051033286;0.021366794325923314
-0.2041742273582437;-0.2041755111846038;-0.1889824585305369;-0.18898282938899302;0.07027977816787304;0.07028126164570181;0.15194978115180807;0.1519494958775978;0.8357095199077487;0.3988606095209064;0.34947987771600153;0.3988641471003538;0.028482328275698042;0.02848101600932612;-0.028493853983613298;-0.02849345460625116;-0.5394153551353494;-0.3988614653804825;-0.3038953685641639;-0.3988632912407773;0.021367792831256605;0.021367150934969426;0.08119619455857324;0.08119657969633541;0.061253646779005314;0.061253176055051116;0.12108221967865496;0.12108243364408405;0.17093975405049777;-0.028489882443556;-0.03418795896114222;-0.02849005361594922;0.028490049795136616;0.028489878622766356;-0.14244936832115046;-0.14245022418285305;0.034187958961142205;-0.1424493690853086;-0.17093975405049774;-0.14245022494701579;0.08072204904414956;-0.08072204904414955;-0.04748355078945978;0.047483550789459775;0.023742274137948362;-0.023742274137948424;-0.047483550789459796;0.047483550789459796;-4.85722573273506E-17;0.02849010685259206;-2.656295322589486E-18;-0.02849010685259208;-0.18993420570505531;0.18993420570505537;0.09496710157891959;-0.09496710157891956;2.2551405187698492E-17;0.14244965360836112;8.239936510889834E-18;-0.14244965360836112
-0.1889811889924727;-0.2041728723049278;-0.20417287230492778;-0.18898118899247268;0.15194926763721528;0.07028086222201302;0.07028086222201309;0.1519492676372152;0.3988606095209064;0.8357019883107977;0.3988606095209063;0.34947805188862197;-0.028493825466847488;0.028481843374419356;0.02848184337441939;-0.028493825466847526;-0.3988614653804828;-0.5394111328507886;-0.39886146538048256;-0.30389536856827765;-0.04748322270914801;-0.08072100774580926;0.08072100774580927;0.047483222709148065;-0.04748305153681496;-0.02374177488529592;0.023741774885295955;0.04748305153681496;0.028489878622766255;-9.974659986866641E-18;-0.02848987862276635;-1.7726705520137997E-17;0.0949665310044812;0.1899316381199898;-0.1899316381199898;-0.09496653100448119;0.14244936832115054;-5.551115123125783E-17;-0.1424493683211505;-3.729655473350135E-17;0.08119686498355738;0.02136807811847865;0.021368078118478642;0.0811968649835574;0.12108270466690886;0.061253661043304986;0.061253661043305006;0.12108270466690886;-0.028490110673412394;0.17094060991218546;-0.02849011067341241;-0.03418813013352056;-0.14245065211364413;0.028489108347309108;0.028489108347309104;-0.14245065211364413;-0.14244965437250248;0.03418710309945461;-0.14244965437250248;-0.1709395828781195
-0.18898282938899294;-0.18898245853053686;-0.20417551118460422;-0.20417422735824337;0.15194949587759796;0.15194978115180816;0.07028126164570192;0.07027977816787315;0.34947987771600153;0.3988606095209063;0.8357095199077486;0.39886414710035384;-0.02849345460625113;-0.028493853983613215;0.028481016009326354;0.02848232827569768;-0.30389536856416427;-0.39886146538048284;-0.5394153551353489;-0.3988632912407779;-0.08119657969633542;-0.08119619455857328;-0.021367150934969412;-0.021367792831256692;-0.1210824336440841;-0.12108221967865501;-0.06125317605505116;-0.061253646779005376;0.034187958961142184;0.028489882443555912;-0.17093975405049783;0.028490053615949258;0.1424502241828531;0.14244936832115054;-0.028489878622766217;-0.028490049795136568;0.17093975405049777;0.14244936908530864;-0.034187958961142205;0.14245022494701579;0.0474835507894598;-0.0474835507894598;-0.08072204904414962;0.08072204904414955;0.0474835507894598;-0.047483550789459816;-0.023742274137948428;0.023742274137948417;-2.222614453595284E-18;0.02849010685259204;1.5423453529964104E-16;-0.02849010685259211;-0.0949671015789196;0.0949671015789196;0.18993420570505543;-0.18993420570505537;-4.336808689942018E-19;0.1424496536083611;5.597193715456417E-17;-0.14244965360836112
-0.20417458395123922;-0.18898295778219656;-0.18898295778219648;-0.20417458395123908;0.07028000642667404;0.15195018056736262;0.1519501805673627;0.07028000642667429;0.3988641471003538;0.34947805188862197;0.39886414710035384;0.8357138562963764;0.028481843254435094;-0.02849382546684732;-0.02849382546684747;0.028481843254434824;-0.3988632912407775;-0.30389536856827754;-0.39886329124077746;-0.5394195774322512;-0.08072209183724205;-0.04748330829533321;0.047483308295333135;0.08072209183724217;-0.02374148959806424;-0.047483479467666206;0.04748347946766624;0.023741489598064353;0.028490049795136547;-3.3068166260807885E-18;-0.028490049795136557;-3.516880796999855E-18;0.18993449099233653;0.09496653100448119;-0.09496653100448114;-0.18993449099233664;0.142450224182853;-2.7538735181131813E-17;-0.14245022418285302;-1.0879968800892037E-16;-0.021368078118478594;-0.08119686498355737;-0.08119686498355735;-0.02136807811847863;-0.061253661043305006;-0.12108270466690887;-0.12108270466690882;-0.061253661043304944;0.02849011067341235;0.03418813013352052;0.028490110673412332;-0.17094060991218543;-0.028489108347309125;0.14245065211364413;0.1424506521136441;-0.02848910834730907;0.14244965437250243;0.17093958287811947;0.14244965437250243;-0.034187103099454615
-1.0807351768219482;-0.5346638696252678;-0.24311456326984468;-0.5346675926618556;-1.080735176782997;-0.5346677781130472;-0.24311855733150012;-0.534671672310328;0.028482328275698042;-0.028493825466847488;-0.02849345460625113;0.028481843254435094;2.2184496185654123;1.0408412449878874;0.4862329209017793;1.0408488907511277;0.02849847569513403;-0.028485666194246965;-0.02848563765399837;0.028497648406659266;-0.10921240208440638;-0.04748322321858264;-0.047483479977107695;-0.023741490234867706;0.10921240208440637;0.04748322321858252;0.04748347997710765;0.023741490234867754;-0.028490053615949154;0.09496653202336179;0.14245022494701579;0.18993449303011303;4.87890977618477E-19;3.859759734048396E-17;3.404394821604484E-17;5.231275482242559E-18;0.02849005361594929;-0.09496653202336175;-0.1424502249470157;-0.18993449303011328;0.10921215959028081;0.02374201801630356;0.04748377952874195;0.04748326601170553;-0.10921087579755676;-0.023741247740657292;-0.04748275249461981;-0.04748326601165616;-0.18993477831743263;-0.1424510808087533;-0.09496738788510439;0.0284912518223436;1.711723409699925E-06;-3.4234476354449983E-07;-1.711723795127726E-07;8.558616933351392E-07;0.18993135487041626;0.14244851322357113;0.0949656761616191;-0.028488684237161666
-0.5346632134920816;-1.0807186300092906;-0.5346593192871728;-0.24311436358116362;-0.5346671219347814;-1.0807186300478135;-0.5346633989113053;-0.2431183576210504;0.02848101600932612;0.028481843374419356;-0.028493853983613215;-0.02849382546684732;1.0408412449878874;2.218416981473732;1.0408335992318447;0.48623292090177933;0.028497163338602333;0.02849764828667506;-0.028486037074897913;-0.02848566619424698;-0.04748330880477926;-0.10921063330343132;-0.02374177552209323;-0.04748305204625413;0.047483308804779155;0.10921063330343111;0.023741775522093205;0.04748305204625407;-0.028489882443555832;0.18993164015773567;0.1424493690853087;0.09496653202336178;3.9898639947466563E-17;-4.5102810375396984E-17;-3.469446951953614E-18;1.6479873021779667E-17;0.028489882443556054;-0.1899316401577357;-0.14244936908530853;-0.09496653202336178;-0.023742018016303608;-0.10921215959028083;-0.04748326601170553;-0.04748377952874194;0.0237412477406573;0.10921087579755676;0.047483266011656235;0.047482752494619834;0.18993477831743263;-0.02849125182234364;0.09496738788510438;0.14245108080875327;3.423447635635818E-07;-1.7117234097120682E-06;-8.558616933283629E-07;1.7117237948718542E-07;-0.18993135487041618;0.028488684237161624;-0.09496567616161913;-0.14244851322357116
-0.24311436358116353;-0.5346593192871728;-1.0807186300092897;-0.5346632134920816;-0.2431183576210501;-0.5346633989113052;-1.0807186300478133;-0.534667121934781;-0.028493853983613298;0.02848184337441939;0.028481016009326354;-0.02849382546684747;0.4862329209017793;1.0408335992318447;2.2184169814737307;1.0408412449878868;-0.02848603707489845;0.028497648286674494;0.02849716333860278;-0.02848566619424754;0.047483052046254075;0.023741775522093146;0.10921063330343116;0.04748330880477915;-0.04748305204625415;-0.023741775522093257;-0.1092106333034311;-0.047483308804779245;-0.14244936908530853;-0.18993164015773562;0.02848988244355602;-0.09496653202336172;3.9898639947466563E-17;-1.734723475976807E-18;-2.949029909160572E-17;7.752045533271357E-18;0.14244936908530872;0.18993164015773564;-0.028489882443555978;0.09496653202336176;-0.0474837795287419;-0.047483266011705515;-0.10921215959028083;-0.02374201801630359;0.04748275249461987;0.04748326601165625;0.10921087579755676;0.023741247740657327;0.09496738788510438;-0.028491251822343643;0.1899347783174327;0.1424510808087532;1.7117237944967202E-07;-8.558616933296639E-07;-1.7117234095249349E-06;3.4234476353325123E-07;-0.0949656761616192;0.028488684237161506;-0.1899313548704161;-0.14244851322357124
-0.5346675926618555;-0.24311456326984465;-0.5346638696252674;-1.0807351768219484;-0.534671672310328;-0.24311855733149992;-0.5346677781130467;-1.0807351767829965;-0.02849345460625116;-0.028493825466847526;0.02848232827569768;0.028481843254434824;1.0408488907511277;0.48623292090177933;1.0408412449878868;2.2184496185654115;-0.028485637653998842;-0.028485666194247302;0.028498475695134536;0.028497648406659196;0.023741490234867702;0.047483479977107654;0.04748322321858256;0.10921240208440636;-0.02374149023486774;-0.047483479977107675;-0.04748322321858256;-0.10921240208440637;-0.14245022494701567;-0.09496653202336171;0.02849005361594926;-0.18993449303011312;4.960224939121183E-18;1.6696713456276768E-17;3.0357660829594124E-17;-1.0692266299780484E-16;0.1424502249470158;0.09496653202336176;-0.028490053615949196;0.1899344930301131;0.04748326601170551;0.04748377952874193;0.023742018016303646;0.1092121595902808;-0.047483266011656255;-0.04748275249461982;-0.023741247740657313;-0.10921087579755664;-0.09496738788510435;-0.14245108080875324;-0.18993477831743275;0.02849125182234368;8.558616933313445E-07;-1.7117237947135606E-07;-3.4234476358060376E-07;1.711723409638112E-06;0.09496567616161913;0.1424485132235712;0.18993135487041612;-0.02848868423716156
0.07027170445815518;0.07027318798106362;0.1519458726974507;0.1519455874014718;-0.20418107434500574;-0.20418235812028693;-0.1889858819989359;-0.18898625288173163;-0.5394153551353494;-0.3988614653804828;-0.30389536856416427;-0.3988632912407775;0.02849847569513403;0.028497163338602333;-0.02848603707489845;-0.028485637653998842;0.8357079223111297;0.3988606095294764;0.34947805189136455;0.3988641470917835;-0.061253646779005334;-0.0612531760550512;-0.12108221967865504;-0.12108243364408411;-0.021367792831256675;-0.021367150934969468;-0.08119619455857328;-0.08119657969633545;-0.0341879589611422;0.14244936908530867;0.17093975405049783;0.14245022494701579;-0.028490049795136554;-0.028489878622766238;0.14244936832115057;0.14245022418285308;-0.17093975405049788;0.028489882443556033;0.03418795896114228;0.028490053615949244;-0.02374099034541184;0.023740990345411814;0.04748298021502141;-0.04748298021502141;-0.08072105053890194;0.08072105053890177;0.04748298021502139;-0.0474829802150214;1.9081958235744878E-17;-0.14244993889564248;3.469446951953614E-18;0.14244993889564242;0.1899319234072712;-0.18993192340727114;-0.09496596043004284;0.0949659604300428;9.71445146547012E-17;-0.028489821565310772;3.469446951953614E-17;0.028489821565310797
0.15194518800091494;0.07027295976588516;0.07027295976588545;0.1519451880009151;-0.18898575361773107;-0.20418200148272603;-0.20418200148272592;-0.18898575361773093;-0.3988614653804825;-0.5394111328507886;-0.39886146538048284;-0.30389536856827754;-0.028485666194246965;0.02849764828667506;0.028497648286674494;-0.028485666194247302;0.3988606095294764;0.8357035858902769;0.39886060952947655;0.3494798777132591;0.04748305153681496;0.0237417748852959;-0.023741774885295913;-0.04748305153681495;0.04748322270914813;0.08072100774580938;-0.08072100774580915;-0.047483222709147926;-0.14244936832115046;-4.597017211338539E-17;0.14244936832115052;-2.905661822261152E-17;-0.09496653100448119;-0.18993163811998984;0.1899316381199898;0.09496653100448119;-0.02848987862276625;-1.457167719820518E-16;0.028489878622766206;-2.1293730667615307E-16;-0.1210819486558302;-0.061253161790751486;-0.061253161790751465;-0.12108194865583026;-0.08119590927135135;-0.021366865647747476;-0.02136686564774748;-0.0811959092713513;0.14244993965982194;-0.03418881482282981;0.14244993965982194;0.17093992522287615;0.1424489403903594;-0.02849082007059372;-0.028490820070593812;0.1424489403903594;0.02848982538609289;-0.17093889818881017;0.028489825386092918;0.0341877877887639
0.15194558740147143;0.1519458726974503;0.07027318798106343;0.07027170445815467;-0.18898625288173204;-0.18898588199893618;-0.2041823581202873;-0.20418107434500604;-0.3038953685641639;-0.39886146538048256;-0.5394153551353489;-0.39886329124077746;-0.02848563765399837;-0.028486037074897913;0.02849716333860278;0.028498475695134536;0.34947805189136455;0.39886060952947655;0.8357079223111286;0.3988641470917838;0.12108243364408405;0.12108221967865496;0.061253176055051164;0.06125364677900529;0.08119657969633538;0.08119619455857326;0.02136715093496944;0.021367792831256668;-0.17093975405049777;-0.14244936908530859;0.034187958961142205;-0.1424502249470157;-0.14245022418285297;-0.14244936832115046;0.028489878622766265;0.028490049795136592;-0.03418795896114213;-0.028489882443556026;0.1709397540504977;-0.028490053615949223;-0.04748298021502139;0.04748298021502138;0.02374099034541178;-0.0237409903454118;-0.04748298021502141;0.04748298021502137;0.08072105053890183;-0.08072105053890194;9.540979117872439E-18;-0.14244993889564245;4.9764879717084654E-17;0.14244993889564242;0.09496596043004275;-0.09496596043004274;-0.18993192340727108;0.18993192340727108;3.946495907847236E-17;-0.028489821565310703;7.643625316022806E-17;0.028489821565310776
0.07027210385056201;0.1519461009310624;0.15194610093106264;0.07027210385056212;-0.20418371325759171;-0.18898752239888458;-0.18898752239888442;-0.20418371325759177;-0.3988632912407773;-0.30389536856827765;-0.3988632912407779;-0.5394195774322512;0.028497648406659266;-0.02848566619424698;-0.02848566619424754;0.028497648406659196;0.3988641470917835;0.3494798777132591;0.3988641470917838;0.835715453910137;0.023741489598064356;0.04748347946766625;-0.04748347946766621;-0.023741489598064238;0.08072209183724226;0.047483308295333274;-0.04748330829533306;-0.08072209183724205;-0.14245022418285302;-3.5561831257524545E-17;0.14245022418285308;-1.1687699419393738E-16;-0.18993449099233678;-0.0949665310044812;0.09496653100448123;0.18993449099233664;-0.02849004979513657;-2.224782857940255E-16;0.028490049795136568;-1.2696007439805257E-16;0.06125316179075149;0.12108194865583023;0.12108194865583027;0.06125316179075148;0.02136686564774749;0.08119590927135133;0.08119590927135127;0.021366865647747462;-0.14244993965982192;-0.17093992522287615;-0.14244993965982197;0.034188814822829816;0.02849082007059371;-0.14244894039035944;-0.1424489403903595;0.028490820070593812;-0.02848982538609286;-0.03418778778876387;-0.028489825386092862;0.17093889818881022
